,Attrition,Age,DistanceFromHome,Education,JobLevel,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,PerformanceRating,JobInvolvement,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance
935,0,23,6,3,2,191870,1.0,11,1,5.0,2,5,1,4,3,3,3.0,4.0,4.0
2353,0,50,3,3,2,43740,3.0,15,1,21.0,5,5,4,4,3,2,2.0,2.0,3.0
3440,0,59,2,2,5,20660,4.0,17,1,12.0,3,1,0,0,3,3,2.0,4.0,3.0
1891,0,45,2,3,3,35800,4.0,20,1,8.0,1,5,0,3,4,2,4.0,2.0,3.0
208,0,36,6,3,2,59150,2.0,13,1,13.0,3,3,0,2,3,2,4.0,3.0,4.0
711,0,50,2,3,2,42940,2.0,20,0,32.0,2,30,12,13,4,4,3.0,4.0,4.0
3375,0,42,8,4,2,61510,1.0,14,1,20.0,3,20,3,7,3,4,1.0,4.0,4.0
2033,0,38,22,3,1,29790,4.0,12,1,9.0,3,6,0,5,3,3,2.0,4.0,3.0
1005,0,32,18,3,2,74460,0.0,19,0,7.0,3,6,0,5,3,4,2.0,1.0,3.0
3740,1,28,8,3,2,29760,1.0,7,0,1.0,3,1,0,0,3,2,3.0,1.0,1.0
1437,0,40,2,4,3,51260,5.0,18,0,20.0,2,18,1,12,3,2,4.0,4.0,1.0
1136,0,36,20,3,2,55050,4.0,21,2,13.0,3,8,7,2,4,1,4.0,2.0,3.0
2745,0,42,10,4,2,22880,5.0,16,1,8.0,4,2,2,2,3,3,4.0,3.0,3.0
2419,0,31,6,4,1,24370,9.0,14,1,9.0,3,2,2,2,3,2,3.0,3.0,2.0
3475,0,44,1,1,3,15630,5.0,15,2,9.0,3,4,1,3,3,3,2.0,3.0,3.0
3955,1,35,29,3,3,20700,1.0,4,3,5.0,1,4,0,2,2,2,4.0,2.0,2.0
3095,0,28,7,3,2,59330,0.0,11,0,5.0,3,4,1,3,3,3,2.0,3.0,4.0
2374,0,51,3,2,2,25700,3.0,18,0,21.0,2,7,1,0,3,4,4.0,3.0,3.0
1214,0,25,6,4,4,134640,1.0,13,1,6.0,2,6,1,5,3,4,2.0,4.0,2.0
1955,0,40,6,3,2,24040,6.0,17,0,18.0,2,4,3,3,3,3,4.0,4.0,3.0
2333,0,32,2,3,3,77560,0.0,21,0,9.0,3,8,0,7,4,4,3.0,3.0,2.0
573,0,51,3,1,3,40280,3.0,14,0,29.0,3,5,0,3,3,2,3.0,3.0,3.0
812,0,38,22,3,1,29790,4.0,12,1,9.0,3,6,0,5,3,3,4.0,2.0,2.0
671,0,42,1,4,2,31620,2.0,17,2,24.0,1,20,13,9,3,4,2.0,4.0,4.0
872,0,43,1,3,1,73790,7.0,13,2,21.0,3,16,6,14,3,3,4.0,4.0,4.0
2491,0,33,3,2,4,47880,3.0,11,1,9.0,0,7,0,1,3,3,4.0,4.0,3.0
124,0,45,2,3,1,50980,3.0,14,1,8.0,4,2,0,2,3,3,4.0,3.0,2.0
3146,0,36,17,3,2,23290,3.0,15,0,9.0,2,3,0,2,3,3,3.0,4.0,4.0
619,0,34,7,2,1,32800,5.0,13,0,7.0,3,5,0,2,3,4,4.0,2.0,3.0
2722,0,34,6,4,3,23480,1.0,14,1,6.0,3,5,1,3,3,4,2.0,3.0,4.0
961,0,52,2,4,1,46140,2.0,16,1,16.0,3,9,0,0,3,3,4.0,3.0,4.0
3666,1,25,6,2,3,26600,5.0,4,0,6.0,3,2,0,2,2,3,1.0,1.0,3.0
43,0,31,6,4,2,132250,3.0,21,1,9.0,2,2,1,0,4,4,3.0,4.0,3.0
1785,0,51,14,2,4,77250,1.0,13,1,33.0,2,33,0,10,3,3,2.0,1.0,2.0
4050,1,34,2,1,1,134990,4.0,16,2,11.0,2,7,0,7,2,1,2.0,3.0,2.0
955,0,32,1,2,3,136950,0.0,13,0,3.0,3,2,2,2,3,4,2.0,2.0,3.0
1041,0,50,2,4,4,83760,5.0,14,3,29.0,2,27,13,8,3,3,3.0,4.0,4.0
3823,1,29,16,2,1,52200,1.0,10,0,1.0,3,1,1,0,1,1,2.0,2.0,2.0
542,0,28,1,4,2,20330,2.0,15,1,5.0,5,3,1,2,3,3,2.0,3.0,4.0
1298,0,37,4,3,4,21440,6.0,19,0,17.0,3,5,0,3,3,3,4.0,2.0,3.0
4127,1,34,8,3,1,56170,8.0,22,1,9.0,3,5,0,4,3,2,4.0,1.0,1.0
